OID,AREA,PERIMETER,NAME,ENAME,GB1999,POST_,疫情时,疫情类,发生次,疫情简,time,牛Otime,存栏,发病,死亡,类型
45,924990780,216846.92,三门县,sanmenxian,331022,317100,2018-10-21,非洲猪瘟疫情,1,10月21日17时，农业农村部接到中国动物疫病预防控制中心报告，浙江省动物疫病预防控制中心送检样品经中国动物卫生与流行病学中心（国家外来动物疫病研究中心）确,20181021,20181021,2280,56,56,合作社
46,4382387200,374466.34,桃源县,taoyuanxian,430725,415700,2018-10-27,非洲猪瘟疫情,2,"10月22日14时，常德市桃源县,存栏生猪268头、发病208头、死亡31头。。10月27日21时，农业农村部接到中国动物疫病预防控制中心报告，湖南省动物疫病预防控制中心?",20181027,20181027,7684,106,99,养殖场
47,2301218600,308074.47,合江县,hejiangxian,510522,646200,2018-12-05,非洲猪瘟疫情,1,"12月5日16时，农业农村部接到中国动物疫病预防控制中心报告，经中国动物卫生与流行病学中心（国家外来动物疫病研究中心）确诊, 四川省泸州市合江县一养殖户查出?",20181205,20181205,165,68,68,养殖户
48,1221721200,163573.31,万年县,wannianxian,362331,335500,2018-11-08,非洲猪瘟疫情,1,11月8日11时，农业农村部接到中国动物疫病预防控制中心报告，经中国动物卫生与流行病学中心（国家外来动物疫病研究中心）确诊江西省上饶市万年县一养殖户排查出?,20181108,20181108,154,49,49,养殖户
49,1117256100,195239.48,乐清县,leqingxian,330382,325600,2018-08-17,非洲猪瘟疫情,1,8月17日，浙江省温州市乐清市畜牧兽医局接到报告，某养殖小区3个养殖户的生猪出现不明原因死亡。截至目前，发病430头，死亡340头。8月22日，经中国动物卫生与流行病学中心（国家外来动物,20180817,20180817,430,430,340,养殖场
50,5906999800,377373.81,沅陵县,yuanlingxian,431222,419600,2018-10-30,非洲猪瘟疫情,1,10月30日12时，农业农村部接到中国动物疫病预防控制中心报告，经中国动物卫生与流行病学中心（国家外来动物疫病研究中心）确诊，湖南省怀化市沅陵县一养殖户发生,20181030,20181030,144,25,22,养殖户
51,1845631900,225680.34,保靖县,baojingxian,433125,416500,2018-11-05,非洲猪瘟疫情,1,11月5日9时，农业农村部接到中国动物疫病预防控制中心报告，经中国动物卫生与流行病学中心（国家外来动物疫病研究中心）确诊，湖南省湘西土家族苗族自治州保靖县,20181105,20181105,1196,11,4,养殖户
52,1447681500,203857.84,高县,gaoxian,511525,645150,2018-11-15,非洲猪瘟疫情,1,11月15日21时，农业农村部接到中国动物疫病预防控制中心报告，经中国动物卫生与流行病学中心（国家外来动物疫病研究中心）确诊，四川省宜宾市高县一养殖户发生非,20181115,20181115,40,16,10,养殖户
53,1952150300,226922.36,桃江县,taojiangxian,430922,413400,2018-10-22,非洲猪瘟疫情,1,10月22日14时，农业农村部接到中国动物疫病预防控制中心报告，湖南省动物疫病预防控制中心送检样品经中国动物卫生与流行病学中心（国家外来动物疫病研究中心）确,20181022,20181022,546,44,17,养殖场
54,1528311200,197943.7,威信县,weixinxian,532130,553600,2018-11-16,非洲猪瘟疫情,1,11月16日14时，农业农村部接到中国动物疫病预防控制中心报告，经中国动物卫生与流行病学中心（国家外来动物疫病研究中心）确诊，云南省昭通市威信县一养殖户排查,20181116,20181116,1,1,1,养殖场
55,2027056100,236224.89,涟源市,lianyuanshi,432503,417100,2018-11-08,非洲猪瘟疫情,1,11月8日11时，农业农村部接到中国动物疫病预防控制中心报告，经中国动物卫生与流行病学中心（国家外来动物疫病研究中心）确诊，湖南省娄底市涟源市一养殖户排查?,20181108,20181108,9,4,1,养殖户
56,3651915500,295242.28,镇雄县牛场,zhenxiongxian,532128,553500,2018-10-20,非洲猪瘟疫情,1,10月20日20时，云南省动物疫病预防控制中心送检样品经中国动物卫生与流行病学中心（确诊为非洲猪瘟。阳性样品来自云南省昭通市镇雄县牛场镇一养殖场和母享镇一养,20181020,20181020,804,298,298,养殖场
57,3362815500,311730.78,毕节市,bijieshi,522401,551700,2018-10-26,非洲猪瘟疫情,3,10月26日16时，农业农村部接到中国动物疫病预防控制中心报告，贵州省动物疫病预防控制中心送检样品经中国动物卫生与流行病学中心（国家外来动物疫病研究中心）确,20181026,20181026,49,25,25,养殖场
58,2144281300,271121.72,怀化市,huaihuashi,431201,418000,2018-11-20,非洲猪瘟疫情,1,"11月20日19时，农业农村部接到中国动物疫病预防控制中心报告，经中国动物卫生与流行病学中心（国家外来动物疫病研究中心）确诊, 湖南省怀化市鹤城区一养殖户排查",20181120,20181120,73,61,55,养殖户
59,3038171600,274832.41,赫章县,hezhangxian,522428,553200,2018-10-25,非洲猪瘟疫情,1,10月25日11时，农业农村部接到中国动物疫病预防控制中心报告，贵州省动物疫病预防控制中心送检样品经中国动物卫生与流行病学中心（国家外来动物疫病研究中心）确,20181025,20181025,0,0,0,养殖场
60,2610541800,284057.59,南平市,nanpingshi,350701,353000,2018-12-24,非洲猪瘟疫情,1,"12月24日8时，农业农村部接到中国动物疫病预防控制中心报告，经福建省动物疫病预防控制中心确诊, 福建省南平市延平区某养殖公司发生非洲猪瘟疫情。截至目前，该?",20181224,20181224,5776,35,11,养殖场
61,2335605000,269601.13,贵阳市,guiyangshi,520101,550000,2018-12-09,非洲猪瘟疫情,1,"12月9日18时，农业农村部接到中国动物疫病预防控制中心报告，经中国动物卫生与流行病学中心（国家外来动物疫病研究中心）确诊,贵州省贵阳市白云区一养殖户排查出",20181209,20181209,26,5,5,养殖户
62,1449072500,210953.63,龙里县,longlixian,522730,551200,2018-12-21,非洲猪瘟疫情,1,"12月21日8时，农业农村部接到中国动物疫病预防控制中心报告，经贵州省动物疫病预防控制中心确诊, 贵州省黔南州龙里县某养殖户发生非洲猪瘟疫情。截至目前，该养?",20181221,20181221,156,42,42,养殖户
63,3435244300,283753.22,尤溪县,youxixian,350426,365100,2018-12-20,非洲猪瘟疫情,1,"12月20日8时，农业农村部接到中国动物疫病预防控制中心报告，经福建省动物疫病预防控制中心确诊, 福建省三明市尤溪县某养猪场发生非洲猪瘟疫情。截至目前，该养?",20181220,20181220,11950,27,27,养殖场
64,152148190,63164.54,莆田市,putianshi,350301,351100,2018-11-08,非洲猪瘟疫情,1,11月8日16时，农业农村部接到中国动物疫病预防控制中心报告，经中国动物卫生与流行病学中心（国家外来动物疫病研究中心）确诊，福建省莆田市城厢区一养殖场排查?,20181108,20181108,4521,85,85,养殖场
65,3246475500,297641.47,博罗县,boluoxian,441322,516100,2018-12-25,非洲猪瘟疫情,1,"12月25日13时，农业农村部接到中国动物疫病预防控制中心报告，经广东省动物疫病预防控制中心确诊, 广东省惠州市博罗县一养殖户发生非洲猪瘟疫情。截至目前，该养",20181225,20181225,90,11,11,养殖户
66,3828291100,326335.84,思茅县,simaoxian,532701,665000,2018-10-30,非洲猪瘟疫情,1,10月30日12时，农业农村部接到中国动物疫病预防控制中心报告，经中国动物卫生与流行病学中心（国家外来动物疫病研究中心）确诊，云南省普洱市思茅区一养殖户各发,20181030,20181030,36,5,1,养殖户
67,1477248800,179862.02,广州市,guangzhoushi,440101,510000,2018-12-22,非洲猪瘟疫情,1,7月4日，广东省广州市天河区天河牲畜交易市场的生猪出现疑似口蹄疫症状，发病猪32头。7月4日，广东省动物疫病预防控制中心诊断为口蹄疫病毒核酸阳性。7月16日，经国家口蹄疫参考实验室,20181222,20181222,6027,30,9,养殖场
68,388211420,95351.65,珠海市,zhuhaishi,440401,519000,2018-12-19,非洲猪瘟疫情,1,12月19日15时，农业农村部接到中国动物疫病预防控制中心报告，经中国动物卫生与流行病学中心（国家外来动物疫病研究中心）确诊，广东省珠海市香洲区一屠宰场发生,20181219,20181219,50,11,11,屠宰场
69,455096610,101491.94,昆明呈贡区,chenggongxian,530121,650500,2018-11-17,非洲猪瘟疫情,1,1月17日12时，农业农村部接到中国动物疫病预防控制中心报告，经中国动物卫生与流行病学中心（国家外来动物疫病研究中心）确诊，呈贡区一屠宰场排查出非洲猪瘟疫?,20181117,20181117,348,348,348,屠宰场
70,1623546400,205494.5,长安区,changanxian,610121,710100,1905-06-19,非洲猪瘟疫情,1,"12月5日16时，农业农村部接到中国动物疫病预防控制中心报告，经中国动物卫生与流行病学中心（国家外来动物疫病研究中心）确诊, 四川省泸州市合江县一养殖户、陕西省西安市长安区一养殖",20181205,1997,245,85,64,养殖户
71,1252481400,153263.64,邑区,huxian,610125,710300,2018-12-02,非洲猪瘟疫情,1,"12月2日20时，农业农村部接到中国动物疫病预防控制中心报告，经中国动物卫生与流行病学中心（国家外来动物疫病研究中心）确诊, 陕西省西安市邑区一养殖场排查出非洲猪瘟疫情，该养殖",20181202,1997,245,205,79,养殖场
72,1487490800,187976.08,哈尔滨市农,haerbinshi,230101,150000,2018-12-02,非洲猪瘟疫情野猪,1,"12月2日20时，农业农村部接到中国动物疫病预防控制中心报告，经中国动物卫生与流行病学中心（国家外来动物疫病研究中心）确诊, 陕西省西安市邑区一养殖场排查出非洲猪瘟疫情，该养殖",20181202,20181119,375,0,77,野猪场
73,1593323500,198090.83,天津市宁河,ninghexian,120221,301500,2018-11-29,非洲猪瘟疫情,1,"11月29日21时，农业农村部接到中国动物疫病预防控制中心报告，经中国动物卫生与流行病学中心（国家外来动物疫病研究中心）确诊, 天津市宁河区一养殖场排查出非洲猪瘟疫情。截至目前，该",20181129,1997,361,0,67,养殖场
74,4846838300,1,北京市,beijingshi,110100,100000,2018-11-23,非洲猪瘟疫情,1,"11月23日9时，农业农村部接到中国动物疫病预防控制中心报告，经中国动物卫生与流行病学中心（国家外来动物疫病研究中心）确诊, 北京市房山区青龙湖镇、琉璃河镇?",20181123,20181123,0,0,0,养殖场
75,4846838300,1,北京市房山,beijingshi,110100,100000,2018-11-23,非洲猪瘟疫情,2,"11月23日9时，农业农村部接到中国动物疫病预防控制中心报告，经中国动物卫生与流行病学中心（国家外来动物疫病研究中心）确诊, 北京市房山区青龙湖镇、琉璃河镇?",20181123,20181123,429,0,37,养殖场
76,554473410,102444.01,上海市金山,jinshanxian,310227,201500,2018-11-17,非洲猪瘟疫情,1,11月17日16时，农业农村部接到中国动物疫病预防控制中心报告，经中国动物卫生与流行病学中心（国家外来动物疫病研究中心）确诊，上海市金山区一生猪养殖户排查出非洲猪瘟疫情。截至目,20181117,1997,314,50,11,养殖户
77,4382387200,374466.34,桃源县,taoyuanxian,430725,415700,2018-10-22,非洲猪瘟疫情,1,10月22日14时，农业农村部接到中国动物疫病预防控制中心报告，湖南省动物疫病预防控制中心送检样品经中国动物卫生与流行病学中心（国家外来动物疫病研究中心）确诊为非洲猪瘟。阳性样,20181022,20181022,268,208,310,养殖场
78,3651915500,295242.28,镇雄县母享,zhenxiongxian,532128,553500,2018-10-20,非洲猪瘟疫情,1,10月20日20时，云南省动物疫病预防控制中心送检样品经中国动物卫生与流行病学中心（确诊为非洲猪瘟。阳性样品来自云南省昭通市镇雄县牛场镇一养殖场和母享镇一养,20181020,20181020,353,247,247,合作社
79,1099607200,205061.39,大洼县清水,dawaxian,211121,124200,2018-10-15,非洲猪瘟疫情,1,10月15日20时，盘锦市大洼区清水镇和王家街道排查出3起非洲猪瘟疫情。盘锦市大洼区清水镇一养殖场存栏生猪4323头，发病1030头，死亡1030头；盘锦市大洼区王家街道一养殖场存栏生猪3223头，发,20181015,20181015,4323,1030,1030,养殖场
80,1099607200,205061.39,大洼县清水,dawaxian,211121,124200,2018-10-15,非洲猪瘟疫情,1,10月15日20时，盘锦市大洼区清水镇和王家街道排查出3起非洲猪瘟疫情。盘锦市大洼区清水镇一养殖场存栏生猪4323头，发病1030头，死亡1030头；盘锦市大洼区王家街道一养殖场存栏生猪3223头，发,20181015,20181015,4323,1030,1030,养殖场
81,1099607200,205061.39,大洼县王家,dawaxian,211121,124200,2018-10-15,非洲猪瘟疫情,1,10月15日20时，盘锦市大洼区清水镇和王家街道排查出3起非洲猪瘟疫情。盘锦市大洼区清水镇一养殖场存栏生猪4323头，发病1030头，死亡1030头；盘锦市大洼区王家街道一养殖场存栏生猪3223头，发,20181015,20181015,3323,31,20,养殖户
82,1422625700,180960.09,台安县新台,taianxian,210321,114100,2018-10-12,非洲猪瘟疫情,3,10月8日鞍山市台安县一养殖户，该养殖户存栏生猪460头、发病160头、死亡160头。10月12日12时，阳性样品来自鞍山市台安县桑林镇一养殖户，该养殖户存栏生猪180头、发病14头、死亡14头。,20181012,20181012,120,88,72,养殖户
83,1422625700,180960.09,台安县桑林,taianxian,210321,114100,2018-10-08,非洲猪瘟疫情,3,10月8日鞍山市台安县一养殖户，该养殖户存栏生猪460头、发病160头、死亡160头。10月12日12时，阳性样品来自鞍山市台安县桑林镇一养殖户，该养殖户存栏生猪180头、发病14头、死亡14头。,20181008,20181008,460,160,160,养殖户
84,937718460,147913.03,佳木斯市,jiamusishi,230801,154000,2018-09-06,非洲猪瘟疫情,1,9月5日，农业农村部接到中国动物疫病预防控制中心报告，经中国动物卫生与流行病学中心（国家外来动物疫病研究中心）确诊，黑龙江省佳木斯市郊区长青乡某养殖户发生非洲猪瘟疫情，该养,20180606,20180606,203,26,10,养殖场
85,2531321300,258419.89,宣州市,xuanzhoushi,342501,242000,2018-09-03,非洲猪瘟疫情,1,9月2日，安徽省宣城市宣州区古泉镇、五星乡发生非洲猪瘟疫情。古泉镇某养殖场存栏生猪285头，死亡40头。五星乡某养殖场存栏生猪440头，死亡94头。9月3日，安徽省宣城市宣州区金坝办事处某,20180903,20180903,308,152,83,养殖场
86,2531321300,258419.89,宣州市,xuanzhoushi,342501,242000,2018-09-02,非洲猪瘟疫情,2,9月2日，安徽省宣城市宣州区古泉镇、五星乡发生非洲猪瘟疫情。古泉镇某养殖场存栏生猪285头，死亡40头。五星乡某养殖场存栏生猪440头，死亡94头。9月3日，安徽省宣城市宣州区金坝办事处某,20180902,20180902,725,134,134,养殖场
87,1343082600,209600.75,南陵县,nanlingxian,340223,242400,2018-08-29,非洲猪瘟疫情,1,8月29日，安徽省畜牧兽医部门在开展非洲猪瘟疫情排查时，发现芜湖市南陵县某养殖场生猪不明原因死亡。8月30日，经中国动物卫生与流行病学中心（国家外来动物疫病研究中心）确诊为非洲,20180829,20180829,30,13,1,养殖户
88,1343082600,209600.75,南陵县,nanlingxian,340223,242400,2018-08-29,非洲猪瘟疫情,1,8月29日，安徽省畜牧兽医部门在开展非洲猪瘟疫情排查时，发现芜湖市南陵县某养殖场生猪不明原因死亡。8月30日，经中国动物卫生与流行病学中心（国家外来动物疫病研究中心）确诊为非洲,20180829,20180829,459,185,80,养殖户
89,1020193400,134634.31,郑州市,zhengzhoushi,410101,450000,2018-08-14,非洲猪瘟疫情,1,　8月8日，河南省郑州市惠济区某屠宰场的猪出现疑似口蹄疫症状，发病猪5头。8月9日，河南省动物疫病预防控制中心诊断为口蹄疫病毒核酸阳性。8月14日，经国家口蹄疫参考实验室确诊，该起,20180814,20180814,260,30,30,养殖场
90,2289012000,208002.05,晋城市,jinchengshi,140501,480000,1905-06-19,非洲猪瘟疫情,1, ,20181230,1997,8016,24,7,养殖户
