id,start ,location,cunlan,fabing,death,overtime,long,lat
1,20180803,辽宁省沈阳市沈北新区,383,47,47,20180929,123.583197,41.912487
2,20180816,河南省郑州市经济开发区,260,30,30,20181001,113.743171,34.721838
3,20180819,江苏省连云港市海州区,,615,88,20181004,119.19371,34.606756
4,20180823,浙江省温州市乐清市,,430,340,20181010,120.967147,28.116083
5,20180830,安徽省芜湖市南陵县,459,185,80,20181018,118.33436,30.914923
6,20180902,安徽省宣城市宣州区古泉镇,285,,40,20181017,118.653084,31.029986
7,20180902,安徽省宣城市宣州区五星乡,440,,94,20181017,118.78591,31.006845
8,20180903,安徽省宣城市宣州区金坝办事处,308,152,83,20181017,118.668526,30.868876
9,20180903,江苏省无锡市宜兴市,97,12,9,20181017,119.823308,31.340637
10,20180905,黑龙江省佳木斯市郊区长青乡,87,39,12,20181112,130.303305,46.809019
11,20180906,安徽省滁州市凤阳县,886,62,22,20181020,117.531623,32.874735
12,20180906,黑龙江省佳木斯市向阳区,203,26,10,20181112,130.365346,46.80779
13,20180906,安徽省芜湖市南陵县许镇镇,30,13,4,20181112,118.399381,31.047345
14,20180906,安徽省宣城市宣州区天湖街道办事处,52,15,15,20181020,118.591931,30.919701
15,20180910,安徽省铜陵市义安区,219,63,23,20181024,117.812079,30.945429
16,20180914,内蒙古自治区锡林郭勒盟阿巴嘎旗,,16,16,20181219,114.950248,44.022995
17,20180814,河南省新乡市获嘉县,,148,64,20181031,113.657433,35.259808
18,20180917,内蒙古自治区锡林郭勒盟正蓝旗,159,14,8,20181219,115.99247,42.241638
19,20180921,吉林省公主岭市南崴子镇,484,56,56,20181101,124.743685,43.462169
20,20180921,内蒙古自治区科尔沁右翼中旗,138,23,22,20181219,121.47653,45.060837
21,20180924,内蒙古自治区呼和浩特市,388,4,2,20190130,111.74918,40.842585
22,20180928,吉林省松原市长岭县,44,8,3,20181109,123.967484,44.275895
23,20180930, 辽宁省营口市大石桥市旗口镇滚子泡村（含腰屯村）,239,78,78,20181122,122.416165,40.823646
24,20180930,辽宁省营口市大石桥市高坎镇大高坎村,130,22,22,20181122,122.37675,40.779669
25,20180930,辽宁省营口市老边区路南镇崔家村,9,2,2,20181122,122.30766,40.690142
26,20181008,辽宁省营口市大石桥市旗口镇王围村（含新兴村）,1119,650,20,20181122,122.426829,40.853512
27,20181008,辽宁省营口市大石桥市高坎镇革家村（含宿东村）,1116,127,27,20181122,122.493095,40.800201
28,20181008,辽宁省营口市老边区路南镇新立村（含北于扬村）,1123,142,46,20181122,122.402803,40.664332
29,20181009,辽宁省鞍山市台安县,460,160,160,20181127,122.436196,41.412768
30,20181011,辽宁省大连市普兰店区,1353,20,11,20181125,122.26177,39.741886
31,20181012,辽宁省鞍山市台安县新台镇,120,88,72,20181127,122.3587,41.327987
32,20181012, 天津市蓟州区侯家营镇,639,292,198,20181205,117.255619,39.855988
33,20181014,辽宁省鞍山市台安县桑林镇魏家村,180,14,14,20181127,122.274519,41.493566
34,20181015,辽宁省锦州市北镇市,19938,221,221,20181204,121.795962,41.598764
35,20181015,辽宁省北镇市盘锦市大洼区王家街道曙光村,1571,109,109,20181203,121.795962,41.598764
36,20181015,辽宁省盘锦市大洼区王家街道王家村,270,129,129,20181203,122.066733,40.949539
37,20181016,辽宁省铁岭市开原市庆云堡镇,6640,50,14,20181129,124.038268,42.546307
38,20181016,辽宁省盘锦市大洼区清水镇,4323,1030,1030,20181203,121.981502,41.042119
39,20181016,辽宁省盘锦市大洼区王家街道西海村,3223,31,20,20181203,122.023268,40.947591
40,20181017,辽宁省盘锦市大洼区西安镇韩家村,161,43,43,20181203,122.233249,40.951208
41,20181017,山西省大同市左云县,15,7,4,20181128,112.703008,40.013442
42,20181020,云南省昭通市镇雄县牛场镇,804,298,298,20181227,104.571123,27.508911
43,20181021,云南省昭通市母享镇养殖专业合作社,353,247,247,20181227,105.190509,27.562278
44,20181022,浙江省台州市三门县,2280,56,56,20181204,121.395777,29.104873
45,20181223,湖南省益阳市桃江县,546,44,17,20181207,112.155822,28.518085
46,20181023,湖南省常德市桃源县,268,208,31,20181217,111.488925,28.902503
47,20181025,贵州省毕节市赫章县,10,8,8,20181213,104.727418,27.123079
48,20181026,贵州省毕节市七星关区,49,25,25,20181223,105.305138,27.298494
49,20181028,湖南省常德市桃源县,7684,106,99,20181217,111.488925,28.902503
50,20181030,山西省太原市阳曲县,210,75,47,20181217,112.672953,38.058489
51,20181030,湖南省怀化市沅陵县,144,25,22,20181217,110.393844,28.452686
52,20181030,云南省普洱市思茅区,36,5,1,20181211,100.977165,22.78691
53,20181103,山西省太原市阳曲县西凌井乡,47,25,7,20181217,112.422273,38.13597
54,20181104,重庆市丰都县兴义镇,309,3,3,20181221,107.818939,29.948571
55,20181105,湖南省湘西土家族苗族自治州保靖县,119,11,4,20181220,109.660577,28.699774
56,20181107,湖北省罗田县,821,22,4,20181226,115.399492,30.7831
57,20181108, 湖南省娄底市涟源市,9,4,1,20181224,111.664316,27.692542
58,20181108,江西省上饶市万年县,154,49,49,20181224,117.058445,28.694582
59,20181108,吉林省延边朝鲜族自治州龙井市,930,144,144,20181220,129.427066,42.766311
60,20181108,福建省莆田市城厢区,4521,85,85,20181222,118.993885,25.419319
61,20181110,安徽省青阳县,8339,96,47,20181224,117.847362,30.63923
62,20181113,湖北省武穴市,147,7,6,20181229,115.561217,29.844107
63,20181115,湖北省黄冈市浠水县,636,24,13,20190103,115.265535,30.451867
64,20181116,四川省宜宾市高县,40,16,10,20181230,104.518187,28.435036
65,20181116,吉林省白山市浑江区（一头野猪）,,1,1,,126.416094,41.945409
66,20181116,云南省昭通市威信县,1,1,1,20181228,105.049027,27.846901
67,20181117,江西省上饶市鄱阳县,150,10,10,20181229,116.699746,29.011699
68,20181117,云南省昆明市呈贡区（屠宰场）,348,,,20181229,102.798124,24.914208
69,20181117,四川省成都市新津县,110,27,13,20190103,103.811345,30.410222
70,20181117,上海市金山区,314,50,11,20190104,121.34197,30.741991
71,20181119,黑龙江省哈尔滨市道外区,900,269,269,20190107,126.649451,45.792113
72,20181121,湖南省怀化市鹤城区,73,61,55,20190105,110.040315,27.578926
73,20181123,北京市房山区青龙湖镇,1325,,49,20190112,116.039634,39.777311
74,20181123,北京市房山区琉璃河镇,429,,37,20190112,116.030997,39.610514
75,20181123,内蒙古自治区包头市昆都仑区,88,69,53,20190130,109.838178,40.642236
76,20181125, 湖北省黄石市阳新县,63,9,5,20190110,115.215227,29.830258
77,20181129,天津市宁河区,361,,67,20190112,117.826625,39.329858
78,20181130,江西省九江市柴桑区,159,16,4,20190110,115.911323,29.608431
79,20181203,陕西省西安市鄠邑区,245,205,79,20190117,108.605028,34.108613
80,20181203,北京市通州区,9835,85,17,20190115,116.656435,39.909946
81,20181203, 黑龙江省农垦总局北安管理局（野猪） ,375,,77,20190124,126.510924,48.250199
82,20181205,四川省泸州市合江县,165,68,68,20190129,105.831067,28.811203
83,20181205,陕西省西安市长安区,245,85,64,20190117,108.906917,34.159016
84,20181205, 北京市顺义区,2461,53,26,20190121,116.654561,40.130347
85,20181206,山西省临汾市尧都区,91,45,35,20190118,111.579554,36.078841
86,20181210,陕西省榆林市神木市,33,19,19,20190121,110.498868,38.842498
87,20181210,贵州省贵阳市白云区,26,5,5,20190124,106.623007,26.678562
88,20181212,四川省巴中市巴州区,117,51,19,20190125,106.768878,31.851478
89,20181212,青海省西宁市大通县,69,14,14,20190123,101.685643,36.926955
90,20181216,四川省绵阳市盐亭县,210,35,26,20190128,105.389453,31.208363
91,20181216,黑龙江省鸡西市鸡冠区,84,24,24,20190128,130.980894,45.304073
92,20181218, 重庆市璧山区,23,8,3,20190131,106.227305,29.592024
93,20181219,广东省珠海市香洲区（屠宰场）,50,11,11,20190111,113.543785,22.265811
94,20181220,福建省三明市尤溪县,11950,27,27,20190201,118.190467,26.170171
95,20181221,贵州省黔南州龙里县,156,42,42,20190203,106.979524,26.453154
96,20181222,广东省广州市黄埔区,6027,30,9,20190203,113.459749,23.106402
97,20181224,福建省南平市延平区,5776,35,11,20190207,118.181894,26.637457
98,20181225,广东省惠州市博罗县,90,11,11,20190206,114.289496,23.172899
99,20181230,山西省晋城市泽州县,8016,24,7,20190213,112.899137,35.617221
100,20190101,黑龙江省绥化市明水县,73000,4686,3766,20190226,125.906301,47.173426
101,20190112,江苏省泗阳县,68969,2452,1369,20190228,118.703038,33.72314
102,20190113,甘肃省庆阳市庆城县驿马镇,109,44,9,20190228,107.611095,35.90081
103,20190118,甘肃省兰州市七里河区,190,143,37,20190305,103.785866,36.065915
104,20190120,宁夏回族自治区永宁县望远镇,57,26,13,20190305,106.270738,38.384684
105,20190208,湖南省永州市经济技术开发区,4600,270,171,20190323,111.590591,26.412891
106,20190218,广西壮族自治区北海市银海区,23555,1629,924,20190409,109.13999,21.449219
107,20190220,山东省济南市莱芜区,4504,17,3,20190405,117.119999,36.651216
108,20190221,云南省怒江州泸水市,300,6,2,20190405,98.857977,25.82288
109,20190224,河北省保定市徐水区,5600,,,20190412,115.62441,39.026233
110,20190424,内蒙古大兴安岭桑杜尔林场,222,222,210,20190525,111.765617,40.817498
111,20190227,陕西省榆林市靖边县,11334,150,62,20190414,108.793988,37.599438
112,20190307,广西贵港市港南区,3172,24,20,20190425,109.599557,23.075573
113,20190312,四川省邻水县,150（运载头数）,,9,,106.93038,30.334769
114,20190321,重庆市石柱县,91,9,6,20190504,108.114069,29.999285
115,20190330,湖北省利川市,142,8,5,20190517,108.909996,30.210981
116,20190330,湖北省利川市,83,83,73,20190517,108.909996,30.210981
117,20190404,新疆乌鲁木齐市米东区,200,15,15,20190522,87.655755,43.973579
118,20190404,云南省迪庆州香格里拉市,301,196,105,20190603,99.700836,27.829743
119,20190407,西藏自治州林芝市巴宜区、工布江达县、波密县,,,55,20190528,95.768158,29.858766
120,20190408,新疆维吾尔族自治区喀什地区叶城县,341,39,39,20190528,77.413836,37.882989
121,20190411,新疆维吾尔族自治区喀什地区疏勒县,583,150,92,20190529,76.048139,39.401385
122,20190419,海南省万宁市,419,49,49,20190522,110.391073,18.795143
123,20190419,海南省儋州市,172,62,62,20190524,109.580811,19.521134
124,20190421,海南省海口市秀英区,252,252,43,20190524,110.293561,20.007969
125,20190421,海南省澄迈县两养殖户,172,62,62,20190524,110.006755,19.738521
126,20190421,海南省宝亭黎族苗族自治县,7,7,7,20190524,110.349228,20.017377
127,20190421,海南省陵水黎族自治县,86,34,34,20190524,110.037504,18.506048
128,20190518,贵州省贵阳市乌当区,75（运载头数）,6,6,20190614,106.750625,26.630845
129,20190520,四川省阿坝州若尔盖县降扎乡,429,111,78,,102.807064,34.157715
130,20190521,宁夏石嘴山市惠农区河滨街道办事处,40,4,3,,106.770813,39.310843
131,20190525,云南省文山州砚山县维摩乡,104,49,48,,104.337242,23.605865
132,20190527,广西博白县旺茂镇,1,1,0,,109.901238,22.103724
133,20190529,云南省西双版纳州勐海县格朗和乡,80,37,12,,100.452548,21.957354
134,20190531,贵州省黔南州都匀市,32（运载头数）,1,1,,107.518847,26.259427
135,20190611,贵州省黔南州都匀市,331,15,10,,107.518847,26.259427
136,20190620,贵州省黔南州平塘县克度镇落良村斗篷组,65,24,21,,106.843802,25.690647
137,20190620,贵州省黔南州平塘县通州镇乐阳村董老组,121,19,15,,107.02485,25.793207
138,20190621,贵州省黔南州三都县周覃镇连心村和中和镇姑引村,898,114,82,,107.910024,25.628553
139,20190623,青海省海东市平安区石灰窟乡上法台村,32,32,17,,101.87953,36.348812
140,20190628,宁夏回族自治区中卫市沙坡头区,,,,,105.190536,37.514564
